subject,n_components_percentage,n_components,epsilon,reconstruction_error_mse,reconstruction_error_mae,reconstruction_error_rmse,ssim,psnr,pca_time,projection_time,noise_addition_time,reconstruction_time
10,0.6,7,0.01,30.830797515833304,3.2128341124043005,5.466892315099791,0.06810238315919473,-14.613112168893599,0.009109899998293258,0.0004655999982787762,2.3600001441081986e-05,5.420000015874393e-05
10,0.6,7,0.1,0.432923351450704,0.3756837011487236,0.6350050881385574,0.28839234434672445,4.2203818970291405,0.009109899998293258,0.0004655999982787762,4.439999975147657e-05,6.174000081955455e-05
10,0.6,7,1.0,0.02961603393757136,0.08403094478435422,0.15996192154661593,0.6508670503894085,16.70716117529394,0.009109899998293258,0.0004655999982787762,3.279999873484485e-05,5.677999943145551e-05
11,0.6,7,0.01,19.20177699597135,2.6068221743326125,3.9823598684798434,0.13483763411552546,-10.749635000777484,0.11208609999812325,0.0006646999972872436,3.3200001780642197e-05,0.001159739999275189
11,0.6,7,0.1,0.20491681475289325,0.2713854406714159,0.43841617394120147,0.38314886781175683,7.436182021807438,0.11208609999812325,0.0006646999972872436,3.6699999327538535e-05,6.756000075256453e-05
11,0.6,7,1.0,0.03334193917292683,0.08799420625010661,0.16692032795827255,0.6544937072332845,17.383225357732954,0.11208609999812325,0.0006646999972872436,3.699999797390774e-05,8.566000033169985e-05
12,0.6,7,0.01,27.461097044326795,3.2037823417951588,5.115925538053547,0.043399859555353956,-13.972259646335042,0.007046499998978106,0.0005608999999822117,2.0399998902576044e-05,4.935999895678833e-05
12,0.6,7,0.1,0.40596805758660254,0.37637605520927847,0.604212392733189,0.21551158450069435,4.845718231713889,0.007046499998978106,0.0005608999999822117,3.390000347280875e-05,5.585999897448346e-05
12,0.6,7,1.0,0.01933414772406027,0.07853734625122225,0.1272474862622971,0.6903075655498254,18.801178079522487,0.007046499998978106,0.0005608999999822117,3.18000020342879e-05,6.584000147995539e-05
13,0.6,7,0.01,35.898870232503626,3.142301982221359,5.625775404864024,0.09640541443514594,-14.260253192034355,0.0074475000001257285,0.0005107999968458898,2.0799998310394585e-05,5.3259999549482015e-05
13,0.6,7,0.1,0.2041477943706161,0.24832661754724222,0.44285501291139884,0.4638184942829714,7.250037434338212,0.0074475000001257285,0.0005107999968458898,4.280000212020241e-05,6.303999907686375e-05
13,0.6,7,1.0,0.013023228709544397,0.04879621482762792,0.10375963861318349,0.7912642177142752,20.743483345182483,0.0074475000001257285,0.0005107999968458898,3.590000051190145e-05,5.796000041300431e-05
14,0.6,7,0.01,65.68116675282276,4.234767013200424,7.448540218642009,0.05527923845829345,-16.72707517636195,0.007465899998351233,0.0004702000005636364,1.6900001355679706e-05,4.524000032688491e-05
14,0.6,7,0.1,0.21196126793899292,0.24098517950888487,0.4462822903119221,0.4813694216098555,7.270090663834154,0.007465899998351233,0.0004702000005636364,3.560000186553225e-05,5.6880000920500605e-05
14,0.6,7,1.0,0.010869527385262001,0.05143363011717964,0.10108931694949644,0.8151297575814249,20.259627464468743,0.007465899998351233,0.0004702000005636364,3.230000220355578e-05,8.032000114326366e-05
